262.000000 262.076213 262.152425 262.228638
262.304851 262.381063 262.457276 262.533489
262.609701 262.685914 262.762127 262.838339
262.914552 262.990765 263.066977 263.143190
263.219402 263.295615 263.371828 263.448040
263.524253 263.600466 263.676678 263.752891
263.829104 263.905316 263.981529 264.057742
264.133954 264.210167 264.286380 264.362592
264.438805 264.515018 264.591230 264.667443
264.743656 264.819868 264.896081 264.972294
265.048506 265.124719 265.200931 265.277144
265.353357 265.429569 265.505782 265.581995
265.658207 265.734420 265.810633 265.886845
265.963058 266.039271 266.115483 266.191696
266.267909 266.344121 266.420334 266.496547
266.572759 266.648972 266.725185 266.801397
266.877610 266.953823 267.030035 267.106248
267.182460 267.258673 267.334886 267.411098
267.487311 267.563524 267.639736 267.715949
267.792162 267.868374 267.944587 268.020800
268.097012 268.173225 268.249438 268.325650
268.401863 268.478076 268.554288 268.630501
268.706714 268.782926 268.859139 268.935352
269.011564 269.087777 269.163990 269.240202
269.316415 269.392627 269.468840 269.545053
269.621265 269.697478 269.773691 269.849903
269.926116 270.002329 270.078541 270.154754
270.230967 270.307179 270.383392 270.459605
270.535817 270.612030 270.688243 270.764455
270.840668 270.916881 270.993093 271.069306
271.145519 271.221731 271.297944 271.374156
271.450369 271.526582 271.602794 271.679007
271.755220 271.831432 271.907645 271.983858
272.060070 272.136283 272.212496 272.288708
272.364921 272.441134 272.517346 272.593559
272.669772 272.745984 272.822197 272.898410
272.974622 273.050835 273.127048 273.203260
273.279473 273.355685 273.431898 273.508111
273.584323 273.660536 273.736749 273.812961
273.889174 273.965387 274.041599 274.117812
274.194025 274.270237 274.346450 274.422663
274.498875 274.575088 274.651301 274.727513
274.803726 274.879939 274.956151 275.032364
275.108577 275.184789 275.261002 275.337215
275.413427 275.489640 275.565852 275.642065
275.718278 275.794490 275.870703 275.946916
276.023128 276.099341 276.175554 276.251766
276.327979 276.404192 276.480404 276.556617
276.632830 276.709042 276.785255 276.861468
276.937680 277.013893 277.090106 277.166318
277.242531 277.318744 277.394956 277.471169
277.547381 277.623594 277.699807 277.776019
277.852232 277.928445 278.004657 278.080870
278.157083 278.233295 278.309508 278.385721
278.461933 278.538146 278.614359 278.690571
278.766784 278.842997 278.919209 278.995422
279.071635 279.147847 279.224060 279.300273
279.376485 279.452698 279.528910 279.605123
279.681336 279.757548 279.833761 279.909974
279.986186 280.062399 280.138612 280.214824
280.291037 280.367250 280.443462 280.519675
280.595888 280.672100 280.748313 280.824526
280.900738 280.976951 281.053164 281.129376
281.205589 281.281802 281.358014 281.434227
